Name,Email,Phone,Status,Source,Notes
Ravi Kumar,[email],9876543210,Interested,Leads on Demand,Wants a 2BHK; call back Monday
Priya Sharma,[email],+91 98765 43211,Follow up,Meridian Tower,Asked for price sheet
Amit Patel,[email],09876543212,Did not pick,Eden Park,Ringing - try evening
Sunita Iyer,[email],91-9876-543-213,Sale done,Sarjapur Plots,Payment received on 5th
John Mathew,[email],9876543214,Not interested,,Budget mismatch - already bought elsewhere
Fatima Khan,[email]; [email],9876543215,Interested,Varah Swamy,Wants site visit this weekend
Deepak Rao,,9876543216,Switched off,Eden Park,
Anjali Menon,[email],,Call back,Meridian Tower,Prefers WhatsApp updates
Vikram Singh,vikram@invalid,9876543217,Warm,Leads on Demand,Email bounced once
Rekha Nair,[email],98765,Hot lead,Sarjapur Plots,Phone number incomplete on form
N/A,-,,,-,Junk row from form spam
Suresh Babu,[email],+44 7911 123456,Interested,,NRI buyer - London based
Meena Krishnan,[email],9876543218 / 9876543219,Follow up,Eden Park,Second number is spouse
Arjun Reddy,[email],9876543220,,,New enquiry - no call made yet
Lakshmi Devi,[email],9876543221,Interested,Varah Swamy,Typo in email as submitted
